"","id","baseMean","baseMeanA","baseMeanB","foldChange","log2FoldChange","pval","padj"
"1","WntA",19.4257811459069,26.4804978304534,15.192951135179,0.573741144613478,-0.801528113412442,0.136510197767208,0.370250376586296
"2","WntB",1.06284616463125,1.25535715597338,0.947339569825971,0.75463748728259,-0.40614432581095,0.978112175258611,1
"3","WntC",18.3375301857817,17.5192791373554,18.8284808148374,1.07472919788637,0.103973186248998,1,1
"4","WntD",1.76101654143017,1.97511958339229,1.6325547162529,0.826559935904723,-0.274808658192048,0.976387081442949,1
"5","WntE",10.520783749011,15.2549128410037,7.68030629381542,0.503464449378663,-0.990038184611328,0.250569417961768,0.530617590977862
"6","WntF",72.3618141374091,32.5286160280462,96.2617330030268,2.95929383900102,1.56525295405891,0.0274189910682379,0.116127491583125
"7","WntG",17.8099720705959,33.7030909291852,8.27410075544226,0.245499760625139,-2.02620647704839,0.000140042646694962,0.00159920488119681
"8","WntH",16.3640143170844,29.3388987844694,8.57908363665344,0.292413280391928,-1.77391925992913,0.077955148872732,0.244033509514639
"9","WntI",32.220107123359,49.6832039632836,21.7422490194042,0.437617691392687,-1.19225703233144,0.00451838662960237,0.0295748943028519
"10","WntJ",12.8191800503335,33.3097867069136,0.524816056385388,0.0157556114364569,-5.98799044689324,1.67636578756417e-07,3.0174584176155e-06
"11","WntK",22.2992320015587,33.8305160769949,15.380461556297,0.454632779508673,-1.13722638712908,0.0322566501706737,0.129026600682695
"12","WntL",28.7988433377772,40.2012559001044,21.9573958003809,0.546186812047427,-0.872533614953831,0.059845777450584,0.205185522687717
"13","WntM",15.5356002265722,29.1000315441159,7.39694143604595,0.254190151815888,-1.97601995833524,0.0038998870422312,0.0280791867040646
"14","WntN",7.27472710789096,10.9819558566926,5.05038985861,0.459880728397958,-1.12066835298,0.200530763459228,0.456080389921684
"15","WntO",13.6635733305621,17.6568077512347,11.2676326781585,0.638146647848652,-0.648040097523114,0.348824527178324,0.64398374248306
"16","WntP",26.9868725449143,27.1556641824528,26.8855975623913,0.990054869649036,-0.0144196121426325,0.928770981004196,1
"17","WntQ",1.0312152016846,1.24049179750021,0.905649244195236,0.730072738909085,-0.45388788454467,0.920608956769066,1
"18","WntR",27.7123824891711,39.4869312383613,20.647653239657,0.522898401879301,-0.93539743396696,0.0383683176668844,0.145395730106088
"19","WntS",39.7579785913237,33.601752302711,43.4517143644914,1.29313834507928,0.370876628653944,0.520682282750536,0.766154818660254
"20","WntT",14.3771656319996,18.229613971977,12.0656966280131,0.661873402616247,-0.595372797618687,0.371374148464398,0.652169236327723
"21","WntU",4.02577745329759,8.31238830193471,1.45381094411532,0.174896899820831,-2.51542337825646,0.027205093206564,0.116127491583125
"22","FzdA",8.0432426309458,7.8119620560024,8.18201097591183,1.04736952346371,0.0667705307253164,0.94749719180562,1
"23","FzdB",9.35075268278129,6.23490858728532,11.2202591400789,1.79958679153052,0.847665683085747,0.268670830425286,0.546906841863857
"24","FzdC",14.4072727033004,19.0331307845591,11.6317578545452,0.611132135128374,-0.710443750711665,0.202702395520748,0.456080389921684
"25","FzdD",38.5876697064705,49.7139561850128,31.911897819345,0.641910245496927,-0.639556506930524,0.0765149087309109,0.244033509514639
"26","Lrp5",309.02722100551,278.998997538518,327.044155085705,1.17220548450377,0.229225492532751,0.446495869648064,0.714393391436903
"27","DvlA",173.293341882997,150.473595512943,186.98518970503,1.24264452555695,0.31341365394344,0.431405522704855,0.705936309880671
"28","DvlB",48.1262207085444,71.690110566043,33.9878867940451,0.474094495400931,-1.07675345251675,0.013712619540676,0.0658205737952447
"29","TcfA",101.758786604611,79.9196697955876,114.862256690026,1.43722136219796,0.523282284168287,0.197251647365662,0.456080389921684
"30","TcfB",25.2245211907639,21.3232379707357,27.5652911227808,1.29273476948538,0.370426307631316,0.370492003375458,0.652169236327723
"31","BcatA",91.197039343765,97.701183811794,87.2945526629476,0.893485106906246,-0.162484413042615,0.566494669970505,0.815752324757527
"32","BcatB",153.603805645515,136.881034656384,163.637468238994,1.19547217516128,0.257580551443099,0.479792149738394,0.750979016981835
"33","TgfBA",0.687512198547871,0.367313892946039,0.879631181908971,2.39476697941887,1.25988528268713,1,1
"34","TgfBB",24.355525627272,34.1268979336853,18.4927022434241,0.54188055062487,-0.883953228572801,0.117088590943926,0.344979466024129
"35","TgfBC",3.15523031515856,2.95609538487939,3.27471127332606,1.10778268187028,0.147674889926242,1,1
"36","TgfBD",0.411998177587912,0,0.659197084140659,Inf,Inf,0.521410918254895,0.766154818660254
"37","TgfBE",23.9634421137452,57.6421222259626,3.75623404641469,0.0651647424029582,-3.93976458909938,1.0930432728732e-07,2.62330385489567e-06
"38","TgfBF",8.51157110803307,9.03486961219153,8.197592005538,0.907328202553834,-0.140303592039868,0.898355825484431,1
"39","TgfBG",23.5071091166467,23.0233003263694,23.7973943908131,1.03362220244146,0.047708964896959,0.910281280879183,1
"40","TgfBH",6.93807741152611,15.8239786741252,1.60653665396663,0.101525456211185,-3.30008658476735,0.00114419206431121,0.00915353651448969
"41","TgfBI",19.7538358202905,25.5218681626809,16.2930164148563,0.63839434915194,-0.647480213512809,0.279944047592762,0.546906841863857
"42","TgfBJ",9.20598691845313,24.5492984492083,0,0,-Inf,0.000155478252338579,0.00159920488119681
"43","TgfBK",0,0,0,NA,NA,NA,NA
"44","TgfBL",0.465752745095632,0.367313892946039,0.524816056385388,1.42879446289413,0.514798394606868,1,1
"45","TgfBM",0.661484346279092,0,1.05837495404655,Inf,Inf,0.789199440250491,1
"46","TgfBN",148.060725548686,358.459361605221,21.8215439147641,0.0608759213793294,-4.03798448669753,1.38776120633179e-22,9.99188068558891e-21
"47","TgfBO",1.41203446141771,1.40877263310865,1.41399155840314,1.00370459020273,0.00533471853086791,1,1
"48","TgfBP",26.0274552679792,20.8268015519249,29.1478474976118,1.399535469954,0.484948051168256,0.416390542396338,0.697212070989218
"49","TgfBQ",0.195273513780489,0.520729370081305,0,0,-Inf,0.963007342072131,1
"50","TgfBR",31.4565072450233,32.4998106238728,30.8305252177136,0.948637072828569,-0.0760718447064612,1,1
"51","TgfBS",0.913407132740926,1.01172802321627,0.854414598455717,0.844510163650051,-0.243813308972258,1,1
"52","TgfBT",4.98716714070183,5.16269762539354,4.8818488498868,0.945600382612892,-0.0806974756223296,0.935610431659458,1
"53","TgfBU",25.2165403523019,62.3949528925563,2.9094928281492,0.0466302592320139,-4.42258973968728,6.24509443482538e-10,2.24823399653714e-08
"54","TgfBV",22.6768508896255,22.7749093012087,22.6180158426755,0.993111126966162,-0.00997293367671689,0.925202617567939,1
"55","Smad4",20.1204116850694,12.7749507507861,24.5276882456395,1.91998299830081,0.941093535750749,0.138843891219861,0.370250376586296
"56","Smad15",178.771321005455,139.987054570279,202.041880866561,1.44328974908982,0.529360958604034,0.119784536813934,0.344979466024129
"57","SmadRa",147.137062510943,124.350734543138,160.808859291626,1.29318785194502,0.37093186013232,0.183026977771302,0.454411806880473
"58","SmadRb",40.0397031039734,43.8815299732957,37.7346069823801,0.859920039372913,-0.217725579448653,0.579171920484375,0.817654475977941
"59","Smad67a",19.7544483574739,14.9926779621527,22.6115105946667,1.50817023161219,0.592799279032187,0.39014327797065,0.668817047949686
"60","Smad67b",81.4167771343688,51.1684425903336,99.5657778607899,1.94584343045061,0.960395630365757,0.214018016663579,0.466948399993263
"61","Bra1",60.0039549324394,57.8831286678917,61.276450691168,1.05862368018746,0.0821898308660064,0.918129196589451,1
"62","Bra2",181.817735227887,92.078762380776,235.661118936154,2.55934281524786,1.35577340440473,4.63673101515294e-05,0.000667689266182023
"63","TbxA",22.5437193495365,37.2590043689153,13.7145483379092,0.368086817407045,-1.44188201265259,0.0564762323220151,0.203314436359254
"64","TbxB",0.851723070414765,0,1.36275691266362,Inf,Inf,0.281049349291149,0.546906841863857
"65","TbxC",112.045443416396,124.382081835878,104.643460364707,0.841306551716862,-0.249296515504001,0.324484188506879,0.614812146644612
"66","Pl10A",8.82495595683391,2.26708517918966,12.7596784234205,5.62823070811184,2.49268146763396,0.00668850102422305,0.0401310061453383
"67","Pl10B",869.150320400316,605.592417360547,1027.28506222418,1.69633078746521,0.762417525386212,0.0134578157963864,0.0658205737952447
"68","VasaA",66.4434383634001,59.5780834996113,70.5626512816734,1.18437262726207,0.244123053033024,0.4982347559162,0.763253243105667
"69","VasaB",144.630675233145,140.591039446522,147.054456705119,1.04597318068095,0.0648458605766022,0.877678879717896,1
"70","Nanos",26.0532094222438,27.3992933152099,25.2455590864641,0.921394533648422,-0.118109055987681,0.916182032357022,1
"71","Gata",339.088056795276,196.542776349149,424.615225062953,2.16042142555595,1.11131276111873,0.000538211182758457,0.00484390064482611
"72","Gli",85.1542350045629,66.7169222131799,96.2166226793927,1.44216219045526,0.528233424084461,0.152472174031678,0.392071304652886
"73","Hedgling",516.61776683695,351.703555010615,615.566293932751,1.75024188741616,0.807554319577846,0.00887426899305634,0.0491497975000043
